NEIGHBORHOOD_UP,NEIGHBORHOOD_DOWN,NEIGHBORHOOD_RIGHT,NEIGHBORHOOD_LEFT,NEIGHBORHOOD_DIST_UP,NEIGHBORHOOD_DIST_DOWN,NEIGHBORHOOD_DIST_RIGHT,NEIGHBORHOOD_DIST_LEFT,COMMAND_CENTER_X,COMMAND_CENTER_Y,AGENT_1_X,AGENT_1_Y,AGENT_2_X,AGENT_2_Y,CAN_FIRE,HEALTH,LIFE_X,LIFE_Y,EXIT_X,EXIT_Y,action
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.6036202769856848,0.253373849954558,-0.9571694034563076,-0.711282720079349,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.6036202769856848,0.253373849954558,-0.9571694034563076,-0.631656469885656,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.6036202769856848,0.253373849954558,-0.9571694034563076,-0.5520303789444635,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.6036202769856848,0.253373849954558,-0.9571694034563076,-0.4724042880032709,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-1.1675958888233635,-0.4652609219808192,-0.6036202769856848,1.353323643149297,-0.9571694034563076,-0.3927781970620783,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,2.2371652216888753,-0.3131519468683853,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,2.1569360770683823,-0.23352569667469236,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,2.076706932447889,-0.15389928722849913,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,1.9964761832445035,-0.07427271852980537,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,1.9162470386240102,0.00535385016888841,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,1.836017894003517,0.08498041886758204,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,1.7557887493830238,0.16460698756627581,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,-2.0636871306284195,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.5914914381776614,1.6755580001796384,0.24423355626496945,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.29660086331790714,1.5953288555591452,0.32386012496366323,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.29660086331790714,1.515099710938652,0.403486693662357,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.3599663286442322,-0.3657502256114032,-2.052955472364058,2.8994028981185327,3
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.46177905875779013,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.3884492069830708,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.29678675477099326,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.2601217738861622,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.16845950499898915,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.07679705278691164,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,0.014865216100261432,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,0.10652766831233895,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,0.1981899371995121,0.37599829270242763,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,3.1895812580785368,0.28985238941158964,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,3.093793692826302,0.3815146582987627,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.9980061275740675,0.4731774771606491,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.9022185623218326,0.5648402960225354,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.806429081318293,0.6565031148844218,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.710641516066058,0.7481659337463081,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.6148539508138238,0.8398287526081946,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.519066385561589,0.931491571470081,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4424363333598014,1.0048217165646474,-0.9076680051796344,-1.0137107031825132,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4424363333598014,1.0048217165646474,-0.9076680051796344,-1.0137107031825132,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4424363333598014,1.0048217165646474,-0.9076680051796344,-1.0137107031825132,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4041213072589076,1.041486880774383,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.3083318262553676,1.1331496996362689,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.212544261003133,1.2248125184981553,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.1167566957508983,1.3164753373600417,-0.9076680051796344,0.26015880630370825,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.020969130498664,1.4081377895721192,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.925181565246429,1.4998002417841967,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.8293920842428895,1.5914645272453185,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.7336045189906548,1.683126979457396,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.6378169537384202,1.7747894316694734,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.5420293884861855,1.866451883881551,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.446241823233951,1.9581143360936286,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,-0.5692057594727796,-0.4652609219808192,1.350454257981716,2.049776788305706,-0.5869030758268234,0.2601586470512077,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.2546655432786982,2.141441073766828,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.158877594876203,2.2331035259789056,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.0630896464737072,2.324765978190983,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.9673018896463418,2.41642843040306,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.8715139412438464,2.508090882615138,-0.9076680212254633,-1.0137107031825132,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.7757258012662199,2.5997551680762596,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.6799378528637244,2.691417620288337,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.5841499044612287,2.7830800725004146,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.48836214763386354,2.874742524712492,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.39257419923136777,2.96640497692457,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.2967862508288722,3.0580674291366474,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,0.20099830242637648,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,0.10521054559901127,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,0.009422597196515631,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.08636535120598002,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.18215329960847576,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.2779412480109714,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.3737291964134671,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.4695171831309889,-0.5914914381776614,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-2.0636871306284195,2.42274488728014,5.632698813327109,-0.5078323433344741,-0.5914914381776614,1.491063059210352,-0.0503526744666192,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,5.632698813327109,-0.5078323433344741,-0.5715885866039485,1.5712938084137376,-0.12997924316531298,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.651522953034231,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.7317520976547243,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.8119812422752175,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.8922103868957105,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,1.9724395315162038,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,5.632698813327109,-0.5078323433344741,1.2616611909372195,2.052668676136697,-0.6077378590949734,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,1.2616611909372195,2.13289782075719,-1.0628400995520215,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,2.42274488728014,-1.684852869042405,-0.5078323433344741,-0.5715885866039485,2.0687145050607954,-1.0628400995520215,0.0,0.0,-0.7845992684122964,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,-2.4048301437004076,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,1.2616611909372195,1.9724395315162038,-0.42462853788705507,0.0,0.0,-0.7977163607065852,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,2.42274488728014,-0.4652609219808192,-0.5078323433344741,1.2616611909372195,1.8119812422752175,-0.3450022876933621,0.0,0.0,-0.8108334530008741,-0.8655712166313234,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
